

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 12:56:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         4       0       0       0       0
  1853 ;;      Locals:         0       4       0       0       0
  1854 ;;      Temps:          0       1       0       0       0
  1855 ;;      Totals:         4       5       0       0       0
  1856 ;;Total ram usage:        9 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; Hardware stack levels required when called:    2
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_intToString
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866                           
  1867                           ;psect for function ___awdiv
  1868  0D01                     ___awdiv:
  1869  0D01                     l1911:	
  1870                           ;incstack = 0
  1871                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1872                           
  1873  0D01  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0D02  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0D03  01A2               	clrf	___awdiv@sign
  1876  0D04                     l1913:
  1877  0D04  1FF6               	btfss	___awdiv@divisor+1,7
  1878  0D05  2D07               	goto	u2651
  1879  0D06  2D08               	goto	u2650
  1880  0D07                     u2651:
  1881  0D07  2D0F               	goto	l1919
  1882  0D08                     u2650:
  1883  0D08                     l1915:
  1884  0D08  09F5               	comf	___awdiv@divisor,f
  1885  0D09  09F6               	comf	___awdiv@divisor+1,f
  1886  0D0A  0AF5               	incf	___awdiv@divisor,f
  1887  0D0B  1903               	skipnz
  1888  0D0C  0AF6               	incf	___awdiv@divisor+1,f
  1889  0D0D                     l1917:
  1890  0D0D  01A2               	clrf	___awdiv@sign
  1891  0D0E  0AA2               	incf	___awdiv@sign,f
  1892  0D0F                     l1919:
  1893  0D0F  1FF8               	btfss	___awdiv@dividend+1,7
  1894  0D10  2D12               	goto	u2661
  1895  0D11  2D13               	goto	u2660
  1896  0D12                     u2661:
  1897  0D12  2D1C               	goto	l1925
  1898  0D13                     u2660:
  1899  0D13                     l1921:
  1900  0D13  09F7               	comf	___awdiv@dividend,f
  1901  0D14  09F8               	comf	___awdiv@dividend+1,f
  1902  0D15  0AF7               	incf	___awdiv@dividend,f
  1903  0D16  1903               	skipnz
  1904  0D17  0AF8               	incf	___awdiv@dividend+1,f
  1905  0D18                     l1923:
  1906  0D18  3001               	movlw	1
  1907  0D19  00A0               	movwf	??___awdiv
  1908  0D1A  0820               	movf	??___awdiv,w
  1909  0D1B  06A2               	xorwf	___awdiv@sign,f
  1910  0D1C                     l1925:
  1911  0D1C  01A3               	clrf	___awdiv@quotient
  1912  0D1D  01A4               	clrf	___awdiv@quotient+1
  1913  0D1E                     l1927:
  1914  0D1E  0875               	movf	___awdiv@divisor,w
  1915  0D1F  0476               	iorwf	___awdiv@divisor+1,w
  1916  0D20  1903               	btfsc	3,2
  1917  0D21  2D23               	goto	u2671
  1918  0D22  2D24               	goto	u2670
  1919  0D23                     u2671:
  1920  0D23  2D5B               	goto	l1947
  1921  0D24                     u2670:
  1922  0D24                     l1929:
  1923  0D24  01A1               	clrf	___awdiv@counter
  1924  0D25  0AA1               	incf	___awdiv@counter,f
  1925  0D26  2D32               	goto	l1935
  1926  0D27                     l1931:
  1927  0D27  3001               	movlw	1
  1928  0D28                     u2685:
  1929  0D28  1003               	clrc
  1930  0D29  0DF5               	rlf	___awdiv@divisor,f
  1931  0D2A  0DF6               	rlf	___awdiv@divisor+1,f
  1932  0D2B  3EFF               	addlw	-1
  1933  0D2C  1D03               	skipz
  1934  0D2D  2D28               	goto	u2685
  1935  0D2E                     l1933:
  1936  0D2E  3001               	movlw	1
  1937  0D2F  00A0               	movwf	??___awdiv
  1938  0D30  0820               	movf	??___awdiv,w
  1939  0D31  07A1               	addwf	___awdiv@counter,f
  1940  0D32                     l1935:
  1941  0D32  1FF6               	btfss	___awdiv@divisor+1,7
  1942  0D33  2D35               	goto	u2691
  1943  0D34  2D36               	goto	u2690
  1944  0D35                     u2691:
  1945  0D35  2D27               	goto	l1931
  1946  0D36                     u2690:
  1947  0D36                     l1937:
  1948  0D36  3001               	movlw	1
  1949  0D37                     u2705:
  1950  0D37  1003               	clrc
  1951  0D38  0DA3               	rlf	___awdiv@quotient,f
  1952  0D39  0DA4               	rlf	___awdiv@quotient+1,f
  1953  0D3A  3EFF               	addlw	-1
  1954  0D3B  1D03               	skipz
  1955  0D3C  2D37               	goto	u2705
  1956  0D3D  0876               	movf	___awdiv@divisor+1,w
  1957  0D3E  0278               	subwf	___awdiv@dividend+1,w
  1958  0D3F  1D03               	skipz
  1959  0D40  2D43               	goto	u2715
  1960  0D41  0875               	movf	___awdiv@divisor,w
  1961  0D42  0277               	subwf	___awdiv@dividend,w
  1962  0D43                     u2715:
  1963  0D43  1C03               	skipc
  1964  0D44  2D46               	goto	u2711
  1965  0D45  2D47               	goto	u2710
  1966  0D46                     u2711:
  1967  0D46  2D4E               	goto	l1943
  1968  0D47                     u2710:
  1969  0D47                     l1939:
  1970  0D47  0875               	movf	___awdiv@divisor,w
  1971  0D48  02F7               	subwf	___awdiv@dividend,f
  1972  0D49  0876               	movf	___awdiv@divisor+1,w
  1973  0D4A  1C03               	skipc
  1974  0D4B  03F8               	decf	___awdiv@dividend+1,f
  1975  0D4C  02F8               	subwf	___awdiv@dividend+1,f
  1976  0D4D                     l1941:
  1977  0D4D  1423               	bsf	___awdiv@quotient,0
  1978  0D4E                     l1943:
  1979  0D4E  3001               	movlw	1
  1980  0D4F                     u2725:
  1981  0D4F  1003               	clrc
  1982  0D50  0CF6               	rrf	___awdiv@divisor+1,f
  1983  0D51  0CF5               	rrf	___awdiv@divisor,f
  1984  0D52  3EFF               	addlw	-1
  1985  0D53  1D03               	skipz
  1986  0D54  2D4F               	goto	u2725
  1987  0D55                     l1945:
  1988  0D55  3001               	movlw	1
  1989  0D56  02A1               	subwf	___awdiv@counter,f
  1990  0D57  1D03               	btfss	3,2
  1991  0D58  2D5A               	goto	u2731
  1992  0D59  2D5B               	goto	u2730
  1993  0D5A                     u2731:
  1994  0D5A  2D36               	goto	l1937
  1995  0D5B                     u2730:
  1996  0D5B                     l1947:
  1997  0D5B  0822               	movf	___awdiv@sign,w
  1998  0D5C  1903               	btfsc	3,2
  1999  0D5D  2D5F               	goto	u2741
  2000  0D5E  2D60               	goto	u2740
  2001  0D5F                     u2741:
  2002  0D5F  2D65               	goto	l1951
  2003  0D60                     u2740:
  2004  0D60                     l1949:
  2005  0D60  09A3               	comf	___awdiv@quotient,f
  2006  0D61  09A4               	comf	___awdiv@quotient+1,f
  2007  0D62  0AA3               	incf	___awdiv@quotient,f
  2008  0D63  1903               	skipnz
  2009  0D64  0AA4               	incf	___awdiv@quotient+1,f
  2010  0D65                     l1951:
  2011  0D65  0824               	movf	___awdiv@quotient+1,w
  2012  0D66  00F6               	movwf	?___awdiv+1
  2013  0D67  0823               	movf	___awdiv@quotient,w
  2014  0D68  00F5               	movwf	?___awdiv
  2015  0D69                     l428:
  2016  0D69  0008               	return
  2017  0D6A                     __end_of___awdiv:
  2018                           
  2019                           	psect	text6
  2020  0A05                     __ptext6:	
  2021 ;; *************** function _initADC *****************
  2022 ;; Defined at:
  2023 ;;		line 23 in file "ADC.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;		None
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;		None
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg, status,2, status,0
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         0       0       0       0       0
  2038 ;;      Locals:         0       0       0       0       0
  2039 ;;      Temps:          0       0       0       0       0
  2040 ;;      Totals:         0       0       0       0       0
  2041 ;;Total ram usage:        0 bytes
  2042 ;; Hardware stack levels used:    1
  2043 ;; Hardware stack levels required when called:    2
  2044 ;; This function calls:
  2045 ;;		Nothing
  2046 ;; This function is called by:
  2047 ;;		_main
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function _initADC
  2053  0A05                     _initADC:
  2054  0A05                     l2229:	
  2055                           ;incstack = 0
  2056                           ; Regs used in _initADC: [wreg+status,2+status,0]
  2057                           
  2058                           
  2059                           ;ADC.c: 30:     ADCON0bits.ADCS = 1;
  2060  0A05  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0A06  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0A07  081F               	movf	31,w	;volatile
  2063  0A08  393F               	andlw	-193
  2064  0A09  3840               	iorlw	64
  2065  0A0A  009F               	movwf	31	;volatile
  2066  0A0B                     l2231:
  2067                           
  2068                           ;ADC.c: 35:     INTCONbits.GIE =1 ;
  2069  0A0B  178B               	bsf	11,7	;volatile
  2070  0A0C                     l2233:
  2071                           
  2072                           ;ADC.c: 36:     INTCONbits.PEIE =1 ;
  2073  0A0C  170B               	bsf	11,6	;volatile
  2074  0A0D                     l2235:
  2075                           
  2076                           ;ADC.c: 38:     PIE1bits.ADIE = 1;
  2077  0A0D  1683               	bsf	3,5	;RP0=1, select bank1
  2078  0A0E  1303               	bcf	3,6	;RP1=0, select bank1
  2079  0A0F  170C               	bsf	12,6	;volatile
  2080  0A10                     l2237:
  2081                           
  2082                           ;ADC.c: 40:     ADCON1bits.ADFM = 0;
  2083  0A10  139F               	bcf	31,7	;volatile
  2084  0A11                     l2239:
  2085                           
  2086                           ;ADC.c: 41:     ADCON1bits.VCFG1 = 0;
  2087  0A11  129F               	bcf	31,5	;volatile
  2088  0A12                     l2241:
  2089                           
  2090                           ;ADC.c: 42:     ADCON1bits.VCFG0 = 0;
  2091  0A12  121F               	bcf	31,4	;volatile
  2092  0A13                     l2243:
  2093                           
  2094                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
  2095  0A13  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0A14  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0A15  141F               	bsf	31,0	;volatile
  2098  0A16                     l74:
  2099  0A16  0008               	return
  2100  0A17                     __end_of_initADC:
  2101                           
  2102                           	psect	text7
  2103  0614                     __ptext7:	
  2104 ;; *************** function _analogToString *****************
  2105 ;; Defined at:
  2106 ;;		line 89 in file "main.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;  value           1    wreg     unsigned char 
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;  value           1   40[BANK0 ] unsigned char 
  2111 ;;  string          5   41[BANK0 ] unsigned char [5]
  2112 ;;  valor           4   47[BANK0 ] float 
  2113 ;;  entero          1   46[BANK0 ] unsigned char 
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      PTR unsigned char 
  2116 ;; Registers used:
  2117 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2123 ;;      Params:         0       0       0       0       0
  2124 ;;      Locals:         0      11       0       0       0
  2125 ;;      Temps:          0       4       0       0       0
  2126 ;;      Totals:         0      15       0       0       0
  2127 ;;Total ram usage:       15 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; Hardware stack levels required when called:    4
  2130 ;; This function calls:
  2131 ;;		___flmul
  2132 ;;		___flsub
  2133 ;;		___fltol
  2134 ;;		___xxtofl
  2135 ;; This function is called by:
  2136 ;;		_main
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           
  2141                           ;psect for function _analogToString
  2142  0614                     _analogToString:
  2143                           
  2144                           ;incstack = 0
  2145                           ; Regs used in _analogToString: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2146                           ;analogToString@value stored from wreg
  2147  0614  1283               	bcf	3,5	;RP0=0, select bank0
  2148  0615  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0616  00C8               	movwf	analogToString@value
  2150  0617                     l2311:
  2151                           
  2152                           ;main.c: 90:     float valor = value *0.019;
  2153  0617  303C               	movlw	60
  2154  0618  00AD               	movwf	___flmul@b+3
  2155  0619  309B               	movlw	155
  2156  061A  00AC               	movwf	___flmul@b+2
  2157  061B  30A5               	movlw	165
  2158  061C  00AB               	movwf	___flmul@b+1
  2159  061D  30E3               	movlw	227
  2160  061E  00AA               	movwf	___flmul@b
  2161  061F  0848               	movf	analogToString@value,w
  2162  0620  00C4               	movwf	??_analogToString
  2163  0621  01C5               	clrf	??_analogToString+1
  2164  0622  01C6               	clrf	??_analogToString+2
  2165  0623  01C7               	clrf	??_analogToString+3
  2166  0624  0847               	movf	??_analogToString+3,w
  2167  0625  00F8               	movwf	___xxtofl@val+3
  2168  0626  0846               	movf	??_analogToString+2,w
  2169  0627  00F7               	movwf	___xxtofl@val+2
  2170  0628  0845               	movf	??_analogToString+1,w
  2171  0629  00F6               	movwf	___xxtofl@val+1
  2172  062A  0844               	movf	??_analogToString,w
  2173  062B  00F5               	movwf	___xxtofl@val
  2174  062C  3001               	movlw	1
  2175  062D  120A  118A  2740  120A  118A  	fcall	___xxtofl
  2176  0632  0878               	movf	?___xxtofl+3,w
  2177  0633  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0634  1303               	bcf	3,6	;RP1=0, select bank0
