

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:19:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1689  07D3                     l1777:
  1690  07D3  0825               	movf	___xxtofl@exp,w
  1691  07D4  00A0               	movwf	??___xxtofl
  1692  07D5  01A1               	clrf	??___xxtofl+1
  1693  07D6  01A2               	clrf	??___xxtofl+2
  1694  07D7  01A3               	clrf	??___xxtofl+3
  1695  07D8  3018               	movlw	24
  1696  07D9                     u2695:
  1697  07D9  1003               	clrc
  1698  07DA  0DA0               	rlf	??___xxtofl,f
  1699  07DB  0DA1               	rlf	??___xxtofl+1,f
  1700  07DC  0DA2               	rlf	??___xxtofl+2,f
  1701  07DD  0DA3               	rlf	??___xxtofl+3,f
  1702  07DE                     u2690:
  1703  07DE  3EFF               	addlw	-1
  1704  07DF  1D03               	skipz
  1705  07E0  2FD9               	goto	u2695
  1706  07E1  0820               	movf	??___xxtofl,w
  1707  07E2  04A6               	iorwf	___xxtofl@arg,f
  1708  07E3  0821               	movf	??___xxtofl+1,w
  1709  07E4  04A7               	iorwf	___xxtofl@arg+1,f
  1710  07E5  0822               	movf	??___xxtofl+2,w
  1711  07E6  04A8               	iorwf	___xxtofl@arg+2,f
  1712  07E7  0823               	movf	??___xxtofl+3,w
  1713  07E8  04A9               	iorwf	___xxtofl@arg+3,f
  1714  07E9                     l1779:
  1715  07E9  0824               	movf	___xxtofl@sign,w
  1716  07EA  1903               	btfsc	3,2
  1717  07EB  2FED               	goto	u2701
  1718  07EC  2FEE               	goto	u2700
  1719  07ED                     u2701:
  1720  07ED  2FF3               	goto	l1785
  1721  07EE                     u2700:
  1722  07EE                     l1781:
  1723  07EE  1FF8               	btfss	___xxtofl@val+3,7
  1724  07EF  2FF1               	goto	u2711
  1725  07F0  2FF2               	goto	u2710
  1726  07F1                     u2711:
  1727  07F1  2FF3               	goto	l1785
  1728  07F2                     u2710:
  1729  07F2                     l1783:
  1730  07F2  17A9               	bsf	___xxtofl@arg+3,7
  1731  07F3                     l1785:
  1732  07F3  0829               	movf	___xxtofl@arg+3,w
  1733  07F4  00F8               	movwf	?___xxtofl+3
  1734  07F5  0828               	movf	___xxtofl@arg+2,w
  1735  07F6  00F7               	movwf	?___xxtofl+2
  1736  07F7  0827               	movf	___xxtofl@arg+1,w
  1737  07F8  00F6               	movwf	?___xxtofl+1
  1738  07F9  0826               	movf	___xxtofl@arg,w
  1739  07FA  00F5               	movwf	?___xxtofl
  1740  07FB                     l644:
  1741  07FB  0008               	return
  1742  07FC                     __end_of___xxtofl:
  1743                           
  1744                           	psect	text5
  1745  0E6E                     __ptext5:	
  1746 ;; *************** function ___fltol *****************
  1747 ;; Defined at:
  1748 ;;		line 43 in file "D:\programas\xc8\pic\sources\c90\common\fltol.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  f1              4    5[COMMON] unsigned char 
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;  exp1            1    6[BANK0 ] unsigned char 
  1753 ;;  sign1           1    5[BANK0 ] unsigned char 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  4    5[COMMON] long 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         4       0       0       0       0
  1764 ;;      Locals:         0       2       0       0       0
  1765 ;;      Temps:          0       5       0       0       0
  1766 ;;      Totals:         4       7       0       0       0
  1767 ;;Total ram usage:       11 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    2
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_analogToString
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function ___fltol
  1779  0E6E                     ___fltol:
  1780  0E6E                     l1563:	
  1781                           ;incstack = 0
  1782                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1783                           
  1784  0E6E  1003               	clrc
  1785  0E6F  0D77               	rlf	___fltol@f1+2,w
  1786  0E70  0D78               	rlf	___fltol@f1+3,w
  1787  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0E73  00A0               	movwf	??___fltol
  1790  0E74  0820               	movf	??___fltol,w
  1791  0E75  00A6               	movwf	___fltol@exp1
  1792  0E76  0826               	movf	___fltol@exp1,w
  1793  0E77  1D03               	btfss	3,2
  1794  0E78  2E7A               	goto	u2111
  1795  0E79  2E7B               	goto	u2110
  1796  0E7A                     u2111:
  1797  0E7A  2E84               	goto	l1569
  1798  0E7B                     u2110:
  1799  0E7B                     l1565:
  1800  0E7B  3000               	movlw	0
  1801  0E7C  00F8               	movwf	?___fltol+3
  1802  0E7D  3000               	movlw	0
  1803  0E7E  00F7               	movwf	?___fltol+2
  1804  0E7F  3000               	movlw	0
  1805  0E80  00F6               	movwf	?___fltol+1
  1806  0E81  3000               	movlw	0
  1807  0E82  00F5               	movwf	?___fltol
  1808  0E83  2EE9               	goto	l395
  1809  0E84                     l1569:
  1810  0E84  0875               	movf	___fltol@f1,w
  1811  0E85  00A0               	movwf	??___fltol
  1812  0E86  0876               	movf	___fltol@f1+1,w
  1813  0E87  00A1               	movwf	??___fltol+1
  1814  0E88  0877               	movf	___fltol@f1+2,w
  1815  0E89  00A2               	movwf	??___fltol+2
  1816  0E8A  0878               	movf	___fltol@f1+3,w
  1817  0E8B  00A3               	movwf	??___fltol+3
  1818  0E8C  301F               	movlw	31
  1819  0E8D                     u2125:
  1820  0E8D  1003               	clrc
  1821  0E8E  0CA3               	rrf	??___fltol+3,f
  1822  0E8F  0CA2               	rrf	??___fltol+2,f
  1823  0E90  0CA1               	rrf	??___fltol+1,f
  1824  0E91  0CA0               	rrf	??___fltol,f
  1825  0E92                     u2120:
  1826  0E92  3EFF               	addlw	-1
  1827  0E93  1D03               	skipz
  1828  0E94  2E8D               	goto	u2125
  1829  0E95  0820               	movf	??___fltol,w
  1830  0E96  00A4               	movwf	??___fltol+4
  1831  0E97  0824               	movf	??___fltol+4,w
  1832  0E98  00A5               	movwf	___fltol@sign1
  1833  0E99                     l1571:
  1834  0E99  17F7               	bsf	___fltol@f1+2,7
  1835  0E9A                     l1573:
  1836  0E9A  30FF               	movlw	255
  1837  0E9B  05F5               	andwf	___fltol@f1,f
  1838  0E9C  30FF               	movlw	255
  1839  0E9D  05F6               	andwf	___fltol@f1+1,f
  1840  0E9E  30FF               	movlw	255
  1841  0E9F  05F7               	andwf	___fltol@f1+2,f
  1842  0EA0  3000               	movlw	0
  1843  0EA1  05F8               	andwf	___fltol@f1+3,f
  1844  0EA2                     l1575:
  1845  0EA2  3096               	movlw	150
  1846  0EA3  02A6               	subwf	___fltol@exp1,f
  1847  0EA4                     l1577:
  1848  0EA4  1FA6               	btfss	___fltol@exp1,7
  1849  0EA5  2EA7               	goto	u2131
  1850  0EA6  2EA8               	goto	u2130
  1851  0EA7                     u2131:
  1852  0EA7  2EC2               	goto	l1587
  1853  0EA8                     u2130:
  1854  0EA8                     l1579:
  1855  0EA8  0826               	movf	___fltol@exp1,w
  1856  0EA9  3A80               	xorlw	128
  1857  0EAA  3E97               	addlw	151
  1858  0EAB  1803               	skipnc
  1859  0EAC  2EAE               	goto	u2141
  1860  0EAD  2EAF               	goto	u2140
  1861  0EAE                     u2141:
  1862  0EAE  2EB0               	goto	l1585
  1863  0EAF                     u2140:
  1864  0EAF  2E7B               	goto	l1565
  1865  0EB0                     l1585:
  1866  0EB0  3001               	movlw	1
  1867  0EB1                     u2155:
  1868  0EB1  1003               	clrc
  1869  0EB2  0CF8               	rrf	___fltol@f1+3,f
  1870  0EB3  0CF7               	rrf	___fltol@f1+2,f
  1871  0EB4  0CF6               	rrf	___fltol@f1+1,f
  1872  0EB5  0CF5               	rrf	___fltol@f1,f
  1873  0EB6  3EFF               	addlw	-1
  1874  0EB7  1D03               	skipz
  1875  0EB8  2EB1               	goto	u2155
  1876  0EB9  3001               	movlw	1
  1877  0EBA  00A0               	movwf	??___fltol
  1878  0EBB  0820               	movf	??___fltol,w
  1879  0EBC  07A6               	addwf	___fltol@exp1,f
  1880  0EBD  1D03               	btfss	3,2
  1881  0EBE  2EC0               	goto	u2161
  1882  0EBF  2EC1               	goto	u2160
  1883  0EC0                     u2161:
  1884  0EC0  2EB0               	goto	l1585
  1885  0EC1                     u2160:
  1886  0EC1  2ED9               	goto	l1595
  1887  0EC2                     l1587:
  1888  0EC2  3020               	movlw	32
  1889  0EC3  0226               	subwf	___fltol@exp1,w
  1890  0EC4  1C03               	skipc
  1891  0EC5  2EC7               	goto	u2171
  1892  0EC6  2EC8               	goto	u2170
  1893  0EC7                     u2171:
  1894  0EC7  2ED4               	goto	l402
  1895  0EC8                     u2170:
  1896  0EC8  2E7B               	goto	l1565
  1897  0EC9                     l1593:
  1898  0EC9  3001               	movlw	1
  1899  0ECA  00A0               	movwf	??___fltol
  1900  0ECB                     u2185:
  1901  0ECB  1003               	clrc
  1902  0ECC  0DF5               	rlf	___fltol@f1,f
  1903  0ECD  0DF6               	rlf	___fltol@f1+1,f
  1904  0ECE  0DF7               	rlf	___fltol@f1+2,f
  1905  0ECF  0DF8               	rlf	___fltol@f1+3,f
  1906  0ED0  0BA0               	decfsz	??___fltol,f
  1907  0ED1  2ECB               	goto	u2185
  1908  0ED2  3001               	movlw	1
  1909  0ED3  02A6               	subwf	___fltol@exp1,f
  1910  0ED4                     l402:
  1911  0ED4  0826               	movf	___fltol@exp1,w
  1912  0ED5  1D03               	btfss	3,2
  1913  0ED6  2ED8               	goto	u2191
  1914  0ED7  2ED9               	goto	u2190
  1915  0ED8                     u2191:
  1916  0ED8  2EC9               	goto	l1593
  1917  0ED9                     u2190:
  1918  0ED9                     l1595:
  1919  0ED9  0825               	movf	___fltol@sign1,w
  1920  0EDA  1903               	btfsc	3,2
  1921  0EDB  2EDD               	goto	u2201
  1922  0EDC  2EDE               	goto	u2200
  1923  0EDD                     u2201:
  1924  0EDD  2EE9               	goto	l405
  1925  0EDE                     u2200:
  1926  0EDE                     l1597:
  1927  0EDE  09F5               	comf	___fltol@f1,f
  1928  0EDF  09F6               	comf	___fltol@f1+1,f
  1929  0EE0  09F7               	comf	___fltol@f1+2,f
  1930  0EE1  09F8               	comf	___fltol@f1+3,f
  1931  0EE2  0AF5               	incf	___fltol@f1,f
  1932  0EE3  1903               	skipnz
  1933  0EE4  0AF6               	incf	___fltol@f1+1,f
  1934  0EE5  1903               	skipnz
  1935  0EE6  0AF7               	incf	___fltol@f1+2,f
  1936  0EE7  1903               	skipnz
  1937  0EE8  0AF8               	incf	___fltol@f1+3,f
  1938  0EE9                     l405:
  1939  0EE9                     l395:
  1940  0EE9  0008               	return
  1941  0EEA                     __end_of___fltol:
  1942                           
  1943                           	psect	text6
  1944  0D6B                     __ptext6:	
  1945 ;; *************** function ___flsub *****************
  1946 ;; Defined at:
  1947 ;;		line 242 in file "D:\programas\xc8\pic\sources\c90\common\sprcadd.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;  a               4   16[BANK0 ] long 
  1950 ;;  b               4   20[BANK0 ] long 
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;		None
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  4   16[BANK0 ] long 
  1955 ;; Registers used:
  1956 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         0       8       0       0       0
  1963 ;;      Locals:         0       0       0       0       0
  1964 ;;      Temps:          0       0       0       0       0
  1965 ;;      Totals:         0       8       0       0       0
  1966 ;;Total ram usage:        8 bytes
  1967 ;; Hardware stack levels used:    1
  1968 ;; Hardware stack levels required when called:    3
  1969 ;; This function calls:
  1970 ;;		___fladd
  1971 ;; This function is called by:
  1972 ;;		_analogToString
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function ___flsub
  1978  0D6B                     ___flsub:
  1979  0D6B                     l1599:	
  1980                           ;incstack = 0
  1981                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1982                           
  1983  0D6B  3080               	movlw	128
  1984  0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0D6E  06B3               	xorwf	___flsub@a+3,f
  1987  0D6F                     l1601:
  1988  0D6F  0837               	movf	___flsub@b+3,w
  1989  0D70  00A3               	movwf	___fladd@b+3
  1990  0D71  0836               	movf	___flsub@b+2,w
  1991  0D72  00A2               	movwf	___fladd@b+2
  1992  0D73  0835               	movf	___flsub@b+1,w
  1993  0D74  00A1               	movwf	___fladd@b+1
  1994  0D75  0834               	movf	___flsub@b,w
  1995  0D76  00A0               	movwf	___fladd@b
  1996  0D77  0833               	movf	___flsub@a+3,w
  1997  0D78  00A7               	movwf	___fladd@a+3
  1998  0D79  0832               	movf	___flsub@a+2,w
  1999  0D7A  00A6               	movwf	___fladd@a+2
  2000  0D7B  0831               	movf	___flsub@a+1,w
  2001  0D7C  00A5               	movwf	___fladd@a+1
  2002  0D7D  0830               	movf	___flsub@a,w
  2003  0D7E  00A4               	movwf	___fladd@a
  2004  0D7F  120A  118A  2384  120A  158A  	fcall	___fladd
  2005  0D84  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0D85  1303               	bcf	3,6	;RP1=0, select bank0
