

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:54:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2026  0120' 1283               	bcf	3,5	;RP0=0, select bank0
  2027  0121' 1303               	bcf	3,6	;RP1=0, select bank0
  2028  0122' 0804'              	movf	___fladd@a,w
  2029  0123' 0780'              	addwf	___fladd@b,f
  2030  0124' 0805'              	movf	___fladd@a+1,w
  2031  0125' 1103               	clrz
  2032  0126' 1803               	skipnc
  2033  0127' 3E01               	addlw	1
  2034  0128' 1903               	skipnz
  2035  0129' 2800'              	goto	u1761
  2036  012A' 0781'              	addwf	___fladd@b+1,f
  2037  012B'                    u1761:
  2038  012B' 0806'              	movf	___fladd@a+2,w
  2039  012C' 1103               	clrz
  2040  012D' 1803               	skipnc
  2041  012E' 3E01               	addlw	1
  2042  012F' 1903               	skipnz
  2043  0130' 2800'              	goto	u1762
  2044  0131' 0782'              	addwf	___fladd@b+2,f
  2045  0132'                    u1762:
  2046  0132' 0807'              	movf	___fladd@a+3,w
  2047  0133' 1103               	clrz
  2048  0134' 1803               	skipnc
  2049  0135' 3E01               	addlw	1
  2050  0136' 1903               	skipnz
  2051  0137' 2800'              	goto	u1763
  2052  0138' 0783'              	addwf	___fladd@b+3,f
  2053  0139'                    u1763:
  2054  0139'                    l1360:
  2055  0139' 1C03'              	btfss	___fladd@b+3,0
  2056  013A' 2800'              	goto	u1771
  2057  013B' 2800'              	goto	u1770
  2058  013C'                    u1771:
  2059  013C' 2800'              	goto	l1410
  2060  013D'                    u1770:
  2061  013D'                    l1362:
  2062  013D' 1C07'              	btfss	___fladd@grs,0
  2063  013E' 2800'              	goto	u1781
  2064  013F' 2800'              	goto	u1780
  2065  0140'                    u1781:
  2066  0140' 2800'              	goto	l1366
  2067  0141'                    u1780:
  2068  0141'                    l1364:
  2069  0141' 0807'              	movf	___fladd@grs,w
  2070  0142' 0088'              	movwf	??___fladd
  2071  0143' 1003               	clrc
  2072  0144' 0C08'              	rrf	??___fladd,w
  2073  0145' 3801               	iorlw	1
  2074  0146' 0089'              	movwf	??___fladd+1
  2075  0147' 0809'              	movf	??___fladd+1,w
  2076  0148' 0087'              	movwf	___fladd@grs
  2077  0149' 2800'              	goto	l1368
  2078  014A'                    l1366:
  2079  014A' 1003               	clrc
  2080  014B' 0C87'              	rrf	___fladd@grs,f
  2081  014C'                    l1368:
  2082  014C' 1C00'              	btfss	___fladd@b,0
  2083  014D' 2800'              	goto	u1791
  2084  014E' 2800'              	goto	u1790
  2085  014F'                    u1791:
  2086  014F' 2800'              	goto	l1372
  2087  0150'                    u1790:
  2088  0150'                    l1370:
  2089  0150' 1787'              	bsf	___fladd@grs,7
  2090  0151'                    l1372:
  2091  0151' 3001               	movlw	1
  2092  0152' 0088'              	movwf	??___fladd
  2093  0153'                    u1805:
  2094  0153' 0D03'              	rlf	___fladd@b+3,w
  2095  0154' 0C83'              	rrf	___fladd@b+3,f
  2096  0155' 0C82'              	rrf	___fladd@b+2,f
  2097  0156' 0C81'              	rrf	___fladd@b+1,f
  2098  0157' 0C80'              	rrf	___fladd@b,f
  2099  0158' 0B80'              	decfsz	??___fladd& (0+127),f
  2100  0159' 2800'              	goto	u1805
  2101  015A'                    l1374:
  2102  015A' 3001               	movlw	1
  2103  015B' 0088'              	movwf	??___fladd
  2104  015C' 0808'              	movf	??___fladd,w
  2105  015D' 0786'              	addwf	___fladd@bexp,f
  2106  015E' 2800'              	goto	l1410
  2107  015F'                    l1376:
  2108  015F' 1283               	bcf	3,5	;RP0=0, select bank0
  2109  0160' 1303               	bcf	3,6	;RP1=0, select bank0
  2110  0161' 0803'              	movf	___fladd@b+3,w
  2111  0162' 3A80               	xorlw	128
  2112  0163' 00FF               	movwf	btemp+1
  2113  0164' 0807'              	movf	___fladd@a+3,w
  2114  0165' 3A80               	xorlw	128
  2115  0166' 027F               	subwf	btemp+1,w
  2116  0167' 1D03               	skipz
  2117  0168' 2800'              	goto	u1813
  2118  0169' 0806'              	movf	___fladd@a+2,w
  2119  016A' 0202'              	subwf	___fladd@b+2,w
  2120  016B' 1D03               	skipz
  2121  016C' 2800'              	goto	u1813
  2122  016D' 0805'              	movf	___fladd@a+1,w
  2123  016E' 0201'              	subwf	___fladd@b+1,w
  2124  016F' 1D03               	skipz
  2125  0170' 2800'              	goto	u1813
  2126  0171' 0804'              	movf	___fladd@a,w
  2127  0172' 0200'              	subwf	___fladd@b,w
  2128  0173'                    u1813:
  2129  0173' 1803               	skipnc
  2130  0174' 2800'              	goto	u1811
  2131  0175' 2800'              	goto	u1810
  2132  0176'                    u1811:
  2133  0176' 2800'              	goto	l1386
  2134  0177'                    u1810:
  2135  0177'                    l1378:
  2136  0177' 30FF               	movlw	255
  2137  0178' 0088'              	movwf	??___fladd
  2138  0179' 30FF               	movlw	255
  2139  017A' 0089'              	movwf	??___fladd+1
  2140  017B' 30FF               	movlw	255
  2141  017C' 008A'              	movwf	??___fladd+2
  2142  017D' 30FF               	movlw	255
  2143  017E' 008B'              	movwf	??___fladd+3
  2144  017F' 0804'              	movf	___fladd@a,w
  2145  0180' 008C'              	movwf	??___fladd+4
  2146  0181' 0805'              	movf	___fladd@a+1,w
  2147  0182' 008D'              	movwf	??___fladd+5
  2148  0183' 0806'              	movf	___fladd@a+2,w
  2149  0184' 008E'              	movwf	??___fladd+6
  2150  0185' 0807'              	movf	___fladd@a+3,w
  2151  0186' 008F'              	movwf	??___fladd+7
  2152  0187' 0800'              	movf	___fladd@b,w
  2153  0188' 028C'              	subwf	??___fladd+4,f
  2154  0189' 0801'              	movf	___fladd@b+1,w
  2155  018A' 1C03               	skipc
  2156  018B' 0F01'              	incfsz	___fladd@b+1,w
  2157  018C' 2800'              	goto	u1821
  2158  018D' 2800'              	goto	u1822
  2159  018E'                    u1821:
  2160  018E' 028D'              	subwf	??___fladd+5,f
  2161  018F'                    u1822:
  2162  018F' 0802'              	movf	___fladd@b+2,w
  2163  0190' 1C03               	skipc
  2164  0191' 0F02'              	incfsz	___fladd@b+2,w
  2165  0192' 2800'              	goto	u1823
  2166  0193' 2800'              	goto	u1824
  2167  0194'                    u1823:
  2168  0194' 028E'              	subwf	??___fladd+6,f
  2169  0195'                    u1824:
  2170  0195' 0803'              	movf	___fladd@b+3,w
  2171  0196' 1C03               	skipc
  2172  0197' 0F03'              	incfsz	___fladd@b+3,w
  2173  0198' 2800'              	goto	u1825
  2174  0199' 2800'              	goto	u1826
  2175  019A'                    u1825:
  2176  019A' 028F'              	subwf	??___fladd+7,f
  2177  019B'                    u1826:
  2178  019B' 080C'              	movf	??___fladd+4,w
  2179  019C' 0788'              	addwf	??___fladd,f
  2180  019D' 080D'              	movf	??___fladd+5,w
  2181  019E' 1803               	skipnc
  2182  019F' 0F0D'              	incfsz	??___fladd+5,w
  2183  01A0' 2800'              	goto	u1830
  2184  01A1' 2800'              	goto	u1831
  2185  01A2'                    u1830:
  2186  01A2' 0789'              	addwf	??___fladd+1,f
  2187  01A3'                    u1831:
  2188  01A3' 080E'              	movf	??___fladd+6,w
  2189  01A4' 1803               	skipnc
  2190  01A5' 0F0E'              	incfsz	??___fladd+6,w
  2191  01A6' 2800'              	goto	u1832
  2192  01A7' 2800'              	goto	u1833
  2193  01A8'                    u1832:
  2194  01A8' 078A'              	addwf	??___fladd+2,f
  2195  01A9'                    u1833:
  2196  01A9' 080F'              	movf	??___fladd+7,w
  2197  01AA' 1803               	skipnc
  2198  01AB' 0A0F'              	incf	??___fladd+7,w
  2199  01AC' 078B'              	addwf	??___fladd+3,f
  2200  01AD' 080B'              	movf	??___fladd+3,w
  2201  01AE' 0083'              	movwf	___fladd@b+3
  2202  01AF' 080A'              	movf	??___fladd+2,w
  2203  01B0' 0082'              	movwf	___fladd@b+2
  2204  01B1' 0809'              	movf	??___fladd+1,w
  2205  01B2' 0081'              	movwf	___fladd@b+1
  2206  01B3' 0808'              	movf	??___fladd,w
  2207  01B4' 0080'              	movwf	___fladd@b
  2208  01B5'                    l1380:
  2209  01B5' 3080               	movlw	128
  2210  01B6' 0088'              	movwf	??___fladd
  2211  01B7' 0808'              	movf	??___fladd,w
  2212  01B8' 0684'              	xorwf	___fladd@signs,f
  2213  01B9' 0987'              	comf	___fladd@grs,f
  2214  01BA' 0A87'              	incf	___fladd@grs,f
  2215  01BB'                    l1382:
  2216  01BB' 0807'              	movf	___fladd@grs,w
  2217  01BC' 1D03               	btfss	3,2
  2218  01BD' 2800'              	goto	u1841
  2219  01BE' 2800'              	goto	u1840
  2220  01BF'                    u1841:
  2221  01BF' 2800'              	goto	l496
  2222  01C0'                    u1840:
  2223  01C0'                    l1384:
  2224  01C0' 3001               	movlw	1
  2225  01C1' 0780'              	addwf	___fladd@b,f
  2226  01C2' 3000               	movlw	0
  2227  01C3' 1803               	skipnc
  2228  01C4' 3001               	movlw	1
  2229  01C5' 0781'              	addwf	___fladd@b+1,f
  2230  01C6' 3000               	movlw	0
  2231  01C7' 1803               	skipnc
  2232  01C8' 3001               	movlw	1
  2233  01C9' 0782'              	addwf	___fladd@b+2,f
  2234  01CA' 3000               	movlw	0
  2235  01CB' 1803               	skipnc
  2236  01CC' 3001               	movlw	1
  2237  01CD' 0783'              	addwf	___fladd@b+3,f
  2238  01CE' 2800'              	goto	l496
  2239  01CF'                    l1386:
  2240  01CF' 0804'              	movf	___fladd@a,w
  2241  01D0' 0280'              	subwf	___fladd@b,f
  2242  01D1' 0805'              	movf	___fladd@a+1,w
  2243  01D2' 1C03               	skipc
  2244  01D3' 0F05'              	incfsz	___fladd@a+1,w
  2245  01D4' 0281'              	subwf	___fladd@b+1,f
  2246  01D5' 0806'              	movf	___fladd@a+2,w
  2247  01D6' 1C03               	skipc
  2248  01D7' 0F06'              	incfsz	___fladd@a+2,w
  2249  01D8' 0282'              	subwf	___fladd@b+2,f
  2250  01D9' 0807'              	movf	___fladd@a+3,w
  2251  01DA' 1C03               	skipc
  2252  01DB' 0F07'              	incfsz	___fladd@a+3,w
  2253  01DC' 0283'              	subwf	___fladd@b+3,f
  2254  01DD'                    l496:
  2255  01DD' 0803'              	movf	___fladd@b+3,w
  2256  01DE' 0402'              	iorwf	___fladd@b+2,w
  2257  01DF' 0401'              	iorwf	___fladd@b+1,w
  2258  01E0' 0400'              	iorwf	___fladd@b,w
  2259  01E1' 1D03               	skipz
  2260  01E2' 2800'              	goto	u1851
  2261  01E3' 2800'              	goto	u1850
  2262  01E4'                    u1851:
  2263  01E4' 2800'              	goto	l1408
  2264  01E5'                    u1850:
  2265  01E5'                    l1388:
  2266  01E5' 0807'              	movf	___fladd@grs,w
  2267  01E6' 1D03               	btfss	3,2
  2268  01E7' 2800'              	goto	u1861
  2269  01E8' 2800'              	goto	u1860
  2270  01E9'                    u1861:
  2271  01E9' 2800'              	goto	l1408
  2272  01EA'                    u1860:
  2273  01EA'                    l1390:
  2274  01EA' 3000               	movlw	0
  2275  01EB' 0083'              	movwf	?___fladd+3
  2276  01EC' 3000               	movlw	0
  2277  01ED' 0082'              	movwf	?___fladd+2
  2278  01EE' 3000               	movlw	0
  2279  01EF' 0081'              	movwf	?___fladd+1
  2280  01F0' 3000               	movlw	0
  2281  01F1' 0080'              	movwf	?___fladd
  2282  01F2' 2800'              	goto	l488
  2283  01F3'                    l1394:
  2284  01F3' 3001               	movlw	1
  2285  01F4' 0088'              	movwf	??___fladd
  2286  01F5'                    u1875:
  2287  01F5' 1003               	clrc
  2288  01F6' 0D80'              	rlf	___fladd@b,f
  2289  01F7' 0D81'              	rlf	___fladd@b+1,f
  2290  01F8' 0D82'              	rlf	___fladd@b+2,f
  2291  01F9' 0D83'              	rlf	___fladd@b+3,f
  2292  01FA' 0B88'              	decfsz	??___fladd,f
  2293  01FB' 2800'              	goto	u1875
  2294  01FC'                    l1396:
  2295  01FC' 1F87'              	btfss	___fladd@grs,7
  2296  01FD' 2800'              	goto	u1881
  2297  01FE' 2800'              	goto	u1880
  2298  01FF'                    u1881:
  2299  01FF' 2800'              	goto	l500
  2300  0200'                    u1880:
  2301  0200'                    l1398:
  2302  0200' 1400'              	bsf	___fladd@b,0
  2303  0201'                    l500:
  2304  0201' 1C07'              	btfss	___fladd@grs,0
  2305  0202' 2800'              	goto	u1891
  2306  0203' 2800'              	goto	u1890
  2307  0204'                    u1891:
  2308  0204' 2800'              	goto	l1402
  2309  0205'                    u1890:
  2310  0205'                    l1400:
  2311  0205' 1403               	setc
  2312  0206' 0D87'              	rlf	___fladd@grs,f
  2313  0207' 2800'              	goto	l1404
  2314  0208'                    l1402:
  2315  0208' 1003               	clrc
  2316  0209' 0D87'              	rlf	___fladd@grs,f
  2317  020A'                    l1404:
  2318  020A' 0806'              	movf	___fladd@bexp,w
  2319  020B' 1903               	btfsc	3,2
  2320  020C' 2800'              	goto	u1901
  2321  020D' 2800'              	goto	u1900
  2322  020E'                    u1901:
  2323  020E' 2800'              	goto	l1408
  2324  020F'                    u1900:
  2325  020F'                    l1406:
  2326  020F' 3001               	movlw	1
  2327  0210' 0286'              	subwf	___fladd@bexp,f
  2328  0211'                    l1408:
  2329  0211' 1F82'              	btfss	___fladd@b+2,7
  2330  0212' 2800'              	goto	u1911
  2331  0213' 2800'              	goto	u1910
  2332  0214'                    u1911:
  2333  0214' 2800'              	goto	l1394
  2334  0215'                    u1910:
  2335  0215'                    l1410:
  2336  0215' 0185'              	clrf	___fladd@aexp
  2337  0216'                    l1412:
  2338  0216' 1F87'              	btfss	___fladd@grs,7
  2339  0217' 2800'              	goto	u1921
  2340  0218' 2800'              	goto	u1920
  2341  0219'                    u1921:
  2342  0219' 2800'              	goto	l1420
  2343  021A'                    u1920:
  2344  021A'                    l1414:
  2345  021A' 0807'              	movf	___fladd@grs,w
  2346  021B' 397F               	andlw	127
  2347  021C' 1903               	btfsc	3,2
  2348  021D' 2800'              	goto	u1931
  2349  021E' 2800'              	goto	u1930
  2350  021F'                    u1931:
  2351  021F' 2800'              	goto	l506
  2352  0220'                    u1930:
  2353  0220'                    l1416:
  2354  0220' 0185'              	clrf	___fladd@aexp
  2355  0221' 0A85'              	incf	___fladd@aexp,f
  2356  0222' 2800'              	goto	l1420
  2357  0223'                    l506:
  2358  0223' 1C00'              	btfss	___fladd@b,0
  2359  0224' 2800'              	goto	u1941
  2360  0225' 2800'              	goto	u1940
  2361  0226'                    u1941:
  2362  0226' 2800'              	goto	l1420
  2363  0227'                    u1940:
  2364  0227' 2800'              	goto	l1416
